
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.015592163438644596
Total least-squares: 0.015590898736478656
Total least-squares: 0.01567436275279031
Total least-squares: 0.015596131696293125
Total least-squares: 0.015595043208638337
Total least-squares: 0.0155915231448695
Total least-squares: 0.01559954646302719
Total least-squares: 0.015594637552150698
Total least-squares: 0.015592824720471386
Total least-squares: 0.015589237544585749
Total least-squares: 0.015621053087800926
Total least-squares: 0.01559423894647677
Total least-squares: 0.015592892854693736
Total least-squares: 0.015616866717440022
Total least-squares: 0.01558942933109169
Total least-squares: 0.01559656715468316
Total least-squares: 0.01559531865711983
Total least-squares: 0.015592368502561222
Total least-squares: 0.015590076941806334
Total least-squares: 0.015590517643616195
Total least-squares: 0.015589905352046686
Total least-squares: 0.015590771062944339
Total least-squares: 0.015588671037479507
Total least-squares: 0.015587638784694614
Total least-squares: 0.015592435552584319
Total least-squares: 0.015593341610869404
Total least-squares: 0.015590694747966235
Total least-squares: 0.015590414066438003
Total least-squares: 0.01559104354876312
Total least-squares: 0.015589021484513712
Total least-squares: 0.01559230240779504
Total least-squares: 0.015589927415118374
Total least-squares: 0.01559398708715497
Total least-squares: 0.015589436116841474
Total least-squares: 0.01559341791546045
Total least-squares: 0.015591070870731315
Total least-squares: 0.015591527175959984
Total least-squares: 0.015591279691810258
Total least-squares: 0.015590979124586577
Total least-squares: 0.015590630166659368
Total least-squares: 0.015592269981965536
Total least-squares: 0.015590754663609482
Total least-squares: 0.015592518594009895
Total least-squares: 0.01558675958264959
Total least-squares: 0.015592271492926846
Total least-squares: 0.015587645249107681
Total least-squares: 0.015592035731814523
Total least-squares: 0.015591330774583934
Total least-squares: 0.015589091625941775
Total least-squares: 0.015591452877542942
Total least-squares: 0.01559117057128981
Total least-squares: 0.015590805601417153
Total least-squares: 0.015592818931945937
Total least-squares: 0.015591186592045102
Total least-squares: 0.015591537186590084
Total least-squares: 0.015591445269412125
Total least-squares: 0.01558776083120683
Total least-squares: 0.015587183141788639
Total least-squares: 0.015593384651340062
Total least-squares: 0.015591484729913285
Total least-squares: 0.015590677111262012
Total least-squares: 0.01559109694185463
Total least-squares: 0.015590892007929782
Total least-squares: 0.015592045090757206
Total least-squares: 0.015591457229807704
Total least-squares: 0.015590342604067378
Total least-squares: 0.015591746373144944
Total least-squares: 0.015591713502489616
Total least-squares: 0.015586985209900485
Total least-squares: 0.015591518063619714
Total least-squares: 0.015591446592867358
Total least-squares: 0.015591619802784496
Total least-squares: 0.015591314995394536
Total least-squares: 0.015591687115162315
Total least-squares: 0.015591515030150717
Total least-squares: 0.015586812223530465
Total least-squares: 0.015586908161658272
Total least-squares: 0.015587087201545282
Total least-squares: 0.015591409558872149
Total least-squares: 0.01559127112384936
Total least-squares: 0.015591367882562056
Total least-squares: 0.01559268866848289
Total least-squares: 0.015586646317163581
Total least-squares: 0.015586581873632795
Total least-squares: 0.015586845877275966
Total least-squares: 0.015591121305337472
Total least-squares: 0.015591190991216012
Total least-squares: 0.015592029020486581
Total least-squares: 0.015586727112255654
Total least-squares: 0.015591322975058854
Total least-squares: 0.01559082901241471
Total least-squares: 0.015591559228140142
Total least-squares: 0.015590731021495764
Total least-squares: 0.015591927306657373
Total least-squares: 0.015586916731511235
Total least-squares: 0.01559217870728266
Total least-squares: 0.015587110358006044
Total least-squares: 0.015587030948226504
Total least-squares: 0.0155869315558941
Total least-squares: 0.015586878339065125
Total least-squares: 0.015586881937986262
Total least-squares: 0.01558675244300187
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.015586581873632795
Current least-squares: 0.015586581873632795

Sampling Number: 26 of 500
Total least-squares: 0.02299901621084352
Total least-squares: 0.02217623750286457
Total least-squares: 0.02303402507915916
Total least-squares: 0.022934618560857198
Total least-squares: 0.022998732966404443
Total least-squares: 0.023080205778605836
Total least-squares: 0.0229831212063285
Total least-squares: 0.022921486785322177
Total least-squares: 0.02299841241287988
Total least-squares: 0.022941250576594983
Total least-squares: 0.022697504550520765
Total least-squares: 0.022646240253247785
Total least-squares: 0.022610125754333958
Total least-squares: 0.022534394785852195
Total least-squares: 0.022425716018573977
Total least-squares: 0.022331410501838393
Total least-squares: 0.022282187692400614
Total least-squares: 0.02211113055360811
Total least-squares: 0.02173776374094801
Total least-squares: 0.021862449977567443
Total least-squares: 0.02188185965566488
Total least-squares: 0.021765276218840394
Total least-squares: 0.021625442903039867
Total least-squares: 0.021157790181203485
Total least-squares: 0.021396027188791605
Total least-squares: 0.021267281924200437
Total least-squares: 0.021125246612785187
Total least-squares: 0.020683959879480088
Total least-squares: 0.020817416290974756
Total least-squares: 0.02062146550793428
Total least-squares: 0.02042173092036891
Total least-squares: 0.02056830233358486
Total least-squares: 0.020578477415159075
Total least-squares: 0.020550271903156073
Total least-squares: 0.020568897976320274
Total least-squares: 0.020528579745413403
Total least-squares: 0.020499494734968583
Total least-squares: 0.020521239794277696
Total least-squares: 0.020485179158373612
Total least-squares: 0.020380681688138714
Total least-squares: 0.020259156135038377
Total least-squares: 0.0203979233759009
Total least-squares: 0.02036564373465775
Total least-squares: 0.020321920834555966
Total least-squares: 0.02029822152469633
Total least-squares: 0.020261244695087707
Total least-squares: 0.020233348016338717
Total least-squares: 0.020136380732057136
Total least-squares: 0.02017384145696568
Total least-squares: 0.020163741283641984
Total least-squares: 0.02013147849600932
Total least-squares: 0.020035996904433823
Total least-squares: 0.020081923236417675
Total least-squares: 0.020065282221286954
Total least-squares: 0.02005051404162318
Total least-squares: 0.02003587923321814
Total least-squares: 0.020027196172493385
Total least-squares: 0.020020751899550247
Total least-squares: 0.020040236824671934
Total least-squares: 0.01999101883131992
Total least-squares: 0.01997944619528645
Total least-squares: 0.020025497397663673
Total least-squares: 0.01993874037096533
Total least-squares: 0.019900969870480793
Total least-squares: 0.020003572821483493
Total least-squares: 0.020003887402755292
Total least-squares: 0.02002832783913947
Total least-squares: 0.020058061700864906
Total least-squares: 0.019985945528295426
Total least-squares: 0.02011318572478798
Total least-squares: 0.019985764727667884
Total least-squares: 0.020026841768744412
Total least-squares: 0.019935846132833692
Total least-squares: 0.02001258738851541
Total least-squares: 0.019920508458715378
Total least-squares: 0.01997248994330806
Total least-squares: 0.019947246361711565
Total least-squares: 0.019904441224485626
Total least-squares: 0.019896907411478267
Total least-squares: 0.019900169542004752
Total least-squares: 0.019899550534665033
Total least-squares: 0.01990975236719144
Total least-squares: 0.019833023260140366
Total least-squares: 0.01977857403822403
Total least-squares: 0.019897538469812775
Total least-squares: 0.01985302614845048
Total least-squares: 0.019811301622662536
Total least-squares: 0.019794126606035536
Total least-squares: 0.019851416811724212
Total least-squares: 0.019795925414041064
Total least-squares: 0.019764957648357503
Total least-squares: 0.019741082216753563
Total least-squares: 0.019789048618666094
Total least-squares: 0.019757486828919663
Total least-squares: 0.019694999978975558
Total least-squares: 0.019606724103214856
Total least-squares: 0.019709971098607833
Total least-squares: 0.019664671181585457
Total least-squares: 0.01964884298119576
Total least-squares: 0.019642617499899095
Total least-squares: 0.0195992098610036
Total least-squares: 0.019516090132962086
Total least-squares: 0.019567257998162918
Total least-squares: 0.019506978689976095
Total least-squares: 0.019418746763770277
Total least-squares: 0.01952289630415727
Total least-squares: 0.019406401674223518
Total least-squares: nan
Total least-squares: 0.019373573830722635
Total least-squares: nan
Total least-squares: 0.01940814233682745
Total least-squares: 0.01930560283014588
Total least-squares: nan
Total least-squares: nan
Total least-squares: 0.01953846584491994
Total least-squares: 0.019398624702907465
Total least-squares: 0.019436723017172447
Total least-squares: nan
Total least-squares: 0.019459783964753206
Total least-squares: 0.01930365642298042
Total least-squares: nan
Total least-squares: nan
Total least-squares: 0.019433759115144448
Total least-squares: nan
Total least-squares: 0.01940486036719478
Total least-squares: 0.019474954274398187
Total least-squares: 0.01936691894112039
Total least-squares: 0.01929829718699798
Total least-squares: nan
Total least-squares: nan
Total least-squares: 0.019372113410157318
Total least-squares: 0.019308020640911857
Total least-squares: 0.019329448506944274
Total least-squares: nan
Total least-squares: 0.019354045403617418
Total least-squares: 0.01934500333139611
Total least-squares: 0.019357657286463662
Total least-squares: nan
Total least-squares: 0.01932904792707376
Total least-squares: 0.019307684381796184
Total least-squares: 0.019371500156425005
Total least-squares: 0.019308527384141374
Total least-squares: nan
Total least-squares: 0.019313201344216692
Total least-squares: 0.01934927408450917
Total least-squares: 0.019311515240405412
Total least-squares: 0.01936851052275615
Total least-squares: 0.01930026933564131
Total least-squares: nan
Total least-squares: 0.019300051443735554
Total least-squares: 0.01929850022996005
Total least-squares: 0.019302273163542424
Total least-squares: 0.019313939952867558
Total least-squares: 0.01929995309051532
Total least-squares: nan
Total least-squares: 0.019301013075839476
Total least-squares: 0.019327386708404275
Total least-squares: 0.019299669339184818
Total least-squares: 0.01929562116706941
Total least-squares: 0.019299840598277752
Total least-squares: 0.019296722596185027
Total least-squares: 0.01929814494010663
Total least-squares: 0.01929971638501767
Total least-squares: 0.01930055312138019
Total least-squares: 0.01929695737684034
Total least-squares: nan
Total least-squares: 0.019297352967744794
Total least-squares: 0.019291783721544244
Total least-squares: 0.019289039225562302
Total least-squares: 0.019300892109976105
