
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.007991011176959745
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
Total least-squares: 0.007816632729058932
