
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.006033479570339877
Total least-squares: 0.00586317553834801
Total least-squares: 0.005368484036683917
Total least-squares: 0.005850160939849453
Total least-squares: 0.005617707487345716
Total least-squares: 0.005389420422847085
Total least-squares: 0.00517190222887188
Total least-squares: 0.004497513032220907
Total least-squares: 0.005215389393479608
Total least-squares: 0.00495754753954245
Total least-squares: 0.004667070936516957
Total least-squares: 0.004367911549652505
Total least-squares: 0.008181660664376346
Total least-squares: 0.004433747735624918
Total least-squares: 0.004297051000728369
Total least-squares: 0.0047131618382594016
Total least-squares: 0.004065704033375569
Total least-squares: 0.011786827961617364
Total least-squares: 0.004131881576886243
Total least-squares: 0.004561320957565372
Total least-squares: 0.0043198112864760605
Total least-squares: 0.004318347500924505
Total least-squares: 0.004613891692867351
Total least-squares: 0.004322058587782658
Total least-squares: 0.0041635719753986816
Total least-squares: 0.004701000275089881
Total least-squares: 0.004320358640956296
Total least-squares: 0.010424523925024118
Total least-squares: 0.004280931774087851
Total least-squares: 0.004679691709946866
Total least-squares: 0.004118592637504055
Total least-squares: 0.004217429630599323
Total least-squares: 0.004051197550545186
Total least-squares: 0.006627196391293425
Total least-squares: 0.004501142624985131
Total least-squares: 0.004082016799350704
Total least-squares: 0.004735203646782527
Total least-squares: 0.004053481118303425
Total least-squares: 0.00408142204699874
Total least-squares: 0.007301646198932264
Total least-squares: 0.004133279193935094
Total least-squares: 0.0040230557607963255
Total least-squares: 0.004296004073449526
Total least-squares: 0.004422005719207518
Total least-squares: 0.003994597648784066
Total least-squares: 0.00462662295974629
Total least-squares: 0.004022523530121896
Total least-squares: 0.00412566382421171
Total least-squares: 0.00394507295091716
Total least-squares: 0.004336845461213843
Total least-squares: 0.004000235791356801
Total least-squares: 0.003979701568493036
Total least-squares: 0.004101017117088326
Total least-squares: 0.003943633833666614
Total least-squares: 0.0038520730075679833
Total least-squares: 0.0038373815166859
Total least-squares: 0.0039136028080957435
Total least-squares: 0.003963517693605983
Total least-squares: 0.004164823042001407
Total least-squares: 0.003910248715499423
Total least-squares: 0.003918608833856886
Total least-squares: 0.0037863951761808574
Total least-squares: 0.003917760154816931
Total least-squares: 0.003855578359322296
Total least-squares: 0.003778469884669715
Total least-squares: 0.0038424880203819347
Total least-squares: 0.004465784697015357
Total least-squares: 0.003855564414520421
Total least-squares: 0.0037009711765278617
Total least-squares: 0.0036342950406200456
Total least-squares: 0.003656968947364628
Total least-squares: 0.0038406310664669445
Total least-squares: 0.0038532037388387215
Total least-squares: 0.0035641550162461414
Total least-squares: 0.0034270357833246098
Total least-squares: 0.003840724412769952
Total least-squares: 0.0036613673472371726
Total least-squares: 0.0036737932552332814
Total least-squares: 0.0037262267099030873
Total least-squares: 0.0034999055643726556
Total least-squares: 0.003479034423901607
Total least-squares: 0.0035191859756006777
Total least-squares: 0.0032962199049979724
Total least-squares: 0.0031998900659509296
Total least-squares: 0.0035618213492283096
Total least-squares: 0.003260381592688762
Total least-squares: 0.00343855439460098
Total least-squares: 0.0031442641707081667
Total least-squares: 0.0030708420891660862
Total least-squares: 0.003048524537141998
Total least-squares: 0.002923097838153199
Total least-squares: 0.003441773544883761
Total least-squares: 0.0034877563847025166
Total least-squares: 0.0030184281737163014
Total least-squares: 0.0034021700009931742
Total least-squares: 0.0031109059426986116
Total least-squares: 0.003576989779257374
Total least-squares: 0.003061345459648023
Total least-squares: 0.003015904932570273
Total least-squares: 0.0028610252072758914
Total least-squares: 0.0030200437017174663
Total least-squares: 0.003074487520390322
Total least-squares: 0.003181509510766597
Total least-squares: 0.002772186241453921
Total least-squares: 0.0028607057374254205
Total least-squares: 0.0030956460867099015
Total least-squares: 0.003131163736676566
Total least-squares: 0.0029701889179810427
Total least-squares: 0.0032004403341220366
Total least-squares: 0.0029257005209429266
Total least-squares: 0.003177782502309349
Total least-squares: 0.0028960649587794454
Total least-squares: 0.0027316750352930214
Total least-squares: 0.0026645444827196607
Total least-squares: 0.0027816900664155925
Total least-squares: 0.002632330994336174
Total least-squares: 0.002588477956409372
Total least-squares: 0.003048108698132025
Total least-squares: 0.0028334029472315524
Total least-squares: 0.002692657954341343
Total least-squares: 0.002731355979390993
Total least-squares: 0.0025149452554574284
Total least-squares: 0.0024257198041966665
Total least-squares: 0.002480613308346801
Total least-squares: 0.002495357689569372
Total least-squares: 0.002835854625113084
Total least-squares: 0.0026475447082250293
Total least-squares: 0.002986760576942851
Total least-squares: 0.002615622119244103
Total least-squares: 0.002620804845435323
Total least-squares: 0.002800140943201645
Total least-squares: 0.002568251249105008
Total least-squares: 0.0025979368013635934
Total least-squares: 0.0024969295136741945
Total least-squares: 0.002472893037477426
Total least-squares: 0.002506131413938445
Total least-squares: 0.002551337480959564
Total least-squares: 0.002532689483839468
Total least-squares: 0.002323296450369367
Total least-squares: 0.002333694204932
Total least-squares: 0.0024944983583807625
Total least-squares: 0.0024749510729806666
Total least-squares: 0.0025198943345340016
Total least-squares: 0.002436392883606606
Total least-squares: 0.0025772542955348216
Total least-squares: 0.0024226060944110023
Total least-squares: 0.0024575407178375995
Total least-squares: 0.0023364368267934908
Total least-squares: 0.0025699324118525118
Total least-squares: 0.0023977102045265176
Total least-squares: 0.0023090349372820998
Total least-squares: 0.002333676097840207
Total least-squares: 0.002479533506477657
Total least-squares: 0.0023940369409798023
Total least-squares: 0.00240641566624206
Total least-squares: 0.0024186197564804476
Total least-squares: 0.002379656405254784
Total least-squares: 0.0023343227866713338
Total least-squares: 0.0022652222860500048
Total least-squares: 0.0022499789832975715
Total least-squares: 0.0024295657720585333
Total least-squares: 0.0023455736623068926
Total least-squares: 0.0023284405159805684
Total least-squares: 0.002370177404923821
Total least-squares: 0.0022498212837928125
Total least-squares: 0.0022920078219393816
Total least-squares: 0.0022692734850826343
Total least-squares: 0.002381938274864009
Total least-squares: 0.0022979291474736294
Total least-squares: 0.0023035727605685927
Total least-squares: 0.002325425807332359
Total least-squares: 0.002464682327861239
Total least-squares: 0.0022775827133643014
Total least-squares: 0.002299142810897697
Total least-squares: 0.0023143107444555102
Total least-squares: 0.002232360804537441
Total least-squares: 0.002236768595417327
Total least-squares: 0.002304805107953602
Total least-squares: 0.0022592017518119393
Total least-squares: 0.002300002163315245
Total least-squares: 0.002322689683273363
Total least-squares: 0.002253145327752574
Total least-squares: 0.002289091659122424
Total least-squares: 0.0022387130430153116
Total least-squares: 0.002237707756269802
Total least-squares: 0.002264454759658289
Total least-squares: 0.002218984984670958
Total least-squares: 0.002307729970004154
Total least-squares: 0.002290927830833185
Total least-squares: 0.0022357238090252377
Total least-squares: 0.0023286289615596883
Total least-squares: 0.0022306696519661523
Total least-squares: 0.002281875500770618
Total least-squares: 0.002225700952070327
Total least-squares: 0.0022019106771944113
Total least-squares: 0.0022171273940813185
Total least-squares: 0.0022209828308503363
Total least-squares: 0.002230925550752799
Total least-squares: 0.002215673936546255
Total least-squares: 0.002238962940677121
Total least-squares: 0.002217479197975842
Total least-squares: 0.0022215135853405335
Total least-squares: 0.0022326081748748955
Total least-squares: 0.002211024033198336
Total least-squares: 0.0022412489168336484
Total least-squares: 0.0022141860143560475
Total least-squares: 0.002262373524207795
Total least-squares: 0.0022078329203719087
Total least-squares: 0.002220576293751574
Total least-squares: 0.0022276330162207844
Total least-squares: 0.0022132845476060792
Total least-squares: 0.002205331055168536
Total least-squares: 0.0022340653733296787
Total least-squares: 0.0022080658937064534
Total least-squares: 0.0022259898379237654
Total least-squares: 0.002209985338451635
Total least-squares: 0.0022062736405954303
Total least-squares: 0.0022085982086975605
Total least-squares: 0.00220490580537674
Total least-squares: 0.002204282675287979
Total least-squares: 0.0021999663599864736
Total least-squares: 0.0022030949739627525
Total least-squares: 0.002201037845965033
Total least-squares: 0.0022080206466592728
Total least-squares: 0.002210845082741798
Total least-squares: 0.0021998798925139153
Total least-squares: 0.002209367572611959
Total least-squares: 0.002201715128161229
Total least-squares: 0.002194366720102671
Total least-squares: 0.002203305364886332
Total least-squares: 0.0022048076222294342
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.002194366720102671
Current least-squares: 0.002194366720102671

Sampling Number: 29 of 500
Total least-squares: 0.031945354185674
Total least-squares: 0.03114403013142067
Total least-squares: 0.03192303255373898
Total least-squares: 0.03200952860885289
Total least-squares: 0.031876085764648295
Total least-squares: 0.03194824273864834
Total least-squares: 0.031931918435158885
Total least-squares: 0.031897968097133564
Total least-squares: 0.0319261320748696
Total least-squares: 0.03164191854376034
Total least-squares: 0.031580741293324485
Total least-squares: 0.031564740065414015
Total least-squares: 0.03147749129712505
Total least-squares: 0.03139112468506292
Total least-squares: 0.03128053426814944
Total least-squares: 0.031208066557054933
Total least-squares: 0.031033589190421648
Total least-squares: 0.030632455228195413
Total least-squares: 0.030793813168031366
Total least-squares: 0.03085666182156508
Total least-squares: 0.030742491490495943
Total least-squares: 0.030594062986038898
Total least-squares: 0.030191233784424523
Total least-squares: 0.030407820145413354
Total least-squares: 0.03029388479997156
Total least-squares: 0.03019484990992634
Total least-squares: 0.03001186949300516
Total least-squares: 0.029637799913228263
Total least-squares: 0.029684970975173256
Total least-squares: 0.029731550790400664
Total least-squares: 0.029621738048017793
Total least-squares: 0.02935127096391589
Total least-squares: 0.029353372189572322
